code,plot,year,species,#adults,#saplings,#seedlings
1,CM1,2007,Cistus libanotis,8,21,NA
2,CM1,2007,Halimium commutatum,3,1,NA
3,CM1,2007,Halimium halimifolium,4,2,NA
4,CM1,2007,Helichrysum picardii,3,1,NA
5,CM1,2007,Juniperus phoenicea,0,0,NA
6,CM1,2007,Lavandula stoechas,16,30,NA
7,CM1,2007,Rosmarinus officinalis,7,1,NA
8,CM1,2007,Stauracanthus genistoides,0,0,NA
9,CM1,2007,Thymus mastichina,1,10,NA
10,CM1,2007,Ulex australis,1,0,NA
11,CM2,2007,Cistus libanotis,9,44,NA
12,CM2,2007,Halimium commutatum,8,3,NA
13,CM2,2007,Halimium halimifolium,9,6,NA
14,CM2,2007,Helichrysum picardii,3,0,NA
15,CM2,2007,Juniperus phoenicea,0,2,NA
16,CM2,2007,Lavandula stoechas,10,3,NA
17,CM2,2007,Rosmarinus officinalis,3,4,NA
18,CM2,2007,Stauracanthus genistoides,1,0,NA
19,CM2,2007,Thymus mastichina,2,8,NA
20,CM2,2007,Ulex australis,1,0,NA
21,CM3,2007,Cistus libanotis,36,9,NA
22,CM3,2007,Halimium commutatum,10, ,NA
23,CM3,2007,Halimium halimifolium,28,2,NA
24,CM3,2007,Helichrysum picardii,1, ,NA
25,CM3,2007,Juniperus phoenicea,0,0,NA
26,CM3,2007,Lavandula stoechas,13,14,NA
27,CM3,2007,Rosmarinus officinalis,16,1,NA
28,CM3,2007,Stauracanthus genistoides,0,1,NA
29,CM3,2007,Thymus mastichina,0, ,NA
30,CM3,2007,Ulex australis,5,4,NA
31,CM4,2007,Cistus libanotis,3,18,NA
32,CM4,2007,Halimium commutatum,21,66,NA
33,CM4,2007,Halimium halimifolium,45,33,NA
34,CM4,2007,Helichrysum picardii,1,2,NA
35,CM4,2007,Juniperus phoenicea,0,0,NA
36,CM4,2007,Lavandula stoechas,47,110,NA
37,CM4,2007,Rosmarinus officinalis,10,43,NA
38,CM4,2007,Stauracanthus genistoides,16,3,NA
39,CM4,2007,Thymus mastichina,2,44,NA
40,CM4,2007,Ulex australis,15,4,NA
41,CM5,2007,Cistus libanotis,33,47,NA
42,CM5,2007,Halimium commutatum,10,7,NA
43,CM5,2007,Halimium halimifolium,74,17,NA
44,CM5,2007,Helichrysum picardii,1,0,NA
45,CM5,2007,Juniperus phoenicea,0,0,NA
46,CM5,2007,Lavandula stoechas,58,87,NA
47,CM5,2007,Rosmarinus officinalis,5,8,NA
48,CM5,2007,Stauracanthus genistoides,2,3,NA
49,CM5,2007,Thymus mastichina,15,30,NA
50,CM5,2007,Ulex australis,11,4,NA
51,CM6,2007,Cistus libanotis,13,26,NA
52,CM6,2007,Halimium commutatum,11,5,NA
53,CM6,2007,Halimium halimifolium,18,7,NA
54,CM6,2007,Helichrysum picardii,2,0,NA
55,CM6,2007,Juniperus phoenicea,1, ,NA
56,CM6,2007,Lavandula stoechas,37,118,NA
57,CM6,2007,Rosmarinus officinalis,12,13,NA
58,CM6,2007,Stauracanthus genistoides,6,1,NA
59,CM6,2007,Thymus mastichina,0,21,NA
60,CM6,2007,Ulex australis,1,0,NA
61,MM1,2007,Cistus libanotis,22,105,NA
62,MM1,2007,Halimium commutatum,4,16,NA
63,MM1,2007,Halimium halimifolium,6,3,NA
64,MM1,2007,Helichrysum picardii,3,3,NA
65,MM1,2007,Juniperus phoenicea,1,0,NA
